0.193 s: rec : 1909.184 , 2520.316 , 1112.263 , 2026.500 , 1762.842 , 3599.342 , 3408.500 , 1373.605 , 1693.053 , 
0.254 s: rec : 1880.200 , 2471.771 , 1072.600 , 1975.286 , 1872.657 , 3388.314 , 3617.143 , 1200.657 , 1584.600 , 
0.315 s: rec : 1876.455 , 2465.394 , 981.667 , 1956.667 , 1871.818 , 2865.424 , 3723.455 , 1168.515 , 1496.818 , 
0.378 s: rec : 1804.941 , 2511.588 , 932.912 , 1939.471 , 1854.382 , 2770.677 , 3822.088 , 1160.206 , 1383.206 , 
0.441 s: rec : 1636.393 , 2486.678 , 932.571 , 1843.964 , 1874.429 , 2765.643 , 3835.750 , 1159.857 , 1190.143 , 
0.504 s: rec : 1236.882 , 2490.412 , 952.471 , 1820.029 , 1892.294 , 2790.088 , 3857.912 , 1182.706 , 1209.235 , 
0.566 s: rec : 1212.455 , 2461.242 , 938.515 , 1784.788 , 1865.515 , 2763.545 , 3833.970 , 1167.182 , 1190.727 , 
0.628 s: rec : 1203.333 , 2193.485 , 935.758 , 1776.788 , 1863.151 , 2751.879 , 3719.939 , 1163.151 , 1182.303 , 
0.69 s: rec : 1838.618 , 2432.529 , 1065.618 , 1947.559 , 1693.823 , 3458.588 , 3274.559 , 1326.941 , 1637.088 , 
0.753 s: rec : 1853.196 , 2428.283 , 1059.130 , 1937.370 , 1814.543 , 3357.543 , 3550.804 , 1185.152 , 1617.609 , 
0.816 s: rec : 1900.132 , 2478.342 , 979.789 , 1934.921 , 1824.447 , 2887.947 , 3606.158 , 1163.105 , 1490.895 , 
0.879 s: rec : 1775.368 , 2563.263 , 931.711 , 1934.921 , 1859.868 , 2763.895 , 3794.263 , 1158.474 , 1427.184 , 
0.941 s: rec : 1645.156 , 2563.219 , 934.562 , 1852.062 , 1920.156 , 2756.062 , 3813.469 , 1160.750 , 1189.594 , 
1.004 s: rec : 1292.429 , 2616.143 , 1008.857 , 1909.429 , 2029.000 , 2885.428 , 3934.572 , 1250.571 , 1276.286 , 
1.066 s: rec : 1188.886 , 2444.057 , 924.143 , 1761.657 , 1843.629 , 2727.971 , 3740.114 , 1149.086 , 1169.457 , 
1.13 s: rec : 1187.969 , 2171.469 , 925.938 , 1762.438 , 1835.250 , 2727.281 , 3690.750 , 1151.719 , 1168.750 , 
1.191 s: rec : 1903.767 , 2349.256 , 1152.837 , 2079.000 , 1667.116 , 3465.791 , 3288.023 , 1396.186 , 1652.070 , 
1.254 s: rec : 1932.697 , 2569.000 , 1146.333 , 2095.970 , 1838.606 , 3249.303 , 3424.212 , 1162.909 , 1722.515 , 
1.316 s: rec : 1936.756 , 2583.683 , 1041.244 , 2102.585 , 1935.902 , 2857.268 , 3681.049 , 1157.707 , 1637.610 , 
1.38 s: rec : 1751.920 , 2605.840 , 934.720 , 2041.960 , 1948.240 , 2766.320 , 3818.320 , 1160.600 , 1415.760 , 
1.442 s: rec : 1609.930 , 2618.930 , 929.814 , 1942.000 , 1953.372 , 2753.581 , 3862.302 , 1156.651 , 1184.558 , 
1.504 s: rec : 1204.750 , 2622.938 , 931.781 , 1847.656 , 1965.844 , 2751.125 , 3879.906 , 1158.469 , 1186.125 , 
1.567 s: rec : 1201.903 , 2612.742 , 935.871 , 1786.774 , 1985.419 , 2755.355 , 3819.064 , 1163.581 , 1188.645 , 
1.629 s: rec : 1193.316 , 2190.447 , 928.526 , 1778.211 , 1981.158 , 2746.395 , 3685.158 , 1157.289 , 1181.395 , 
1.692 s: rec : 1665.237 , 2442.395 , 1185.342 , 2094.316 , 1656.316 , 3324.684 , 3257.316 , 1454.500 , 1824.974 , 
1.753 s: rec : 1695.250 , 2509.188 , 1162.531 , 2107.906 , 1836.312 , 3173.844 , 3494.906 , 1167.594 , 1836.000 , 
1.816 s: rec : 1718.242 , 2749.545 , 1120.394 , 2133.879 , 1965.303 , 2860.121 , 3649.727 , 1179.303 , 1729.394 , 
1.879 s: rec : 1759.222 , 2836.481 , 990.407 , 2192.926 , 2157.519 , 2834.815 , 3738.741 , 1221.185 , 1511.889 , 
1.942 s: rec : 1489.971 , 2777.743 , 934.857 , 2113.400 , 2099.600 , 2740.714 , 3666.829 , 1158.600 , 1191.714 , 
2.004 s: rec : 1204.618 , 2718.677 , 936.029 , 1938.471 , 2110.853 , 2740.235 , 3667.206 , 1160.559 , 1189.971 , 
2.067 s: rec : 1214.917 , 2628.667 , 958.167 , 1814.667 , 2154.333 , 2783.917 , 3707.500 , 1186.250 , 1213.750 , 
2.128 s: rec : 1264.919 , 2298.865 , 1010.108 , 1883.486 , 2226.459 , 2870.513 , 3649.730 , 1246.162 , 1273.919 , 
2.193 s: rec : 1678.341 , 2353.488 , 1290.415 , 2237.854 , 1735.610 , 3178.707 , 3208.439 , 1374.317 , 1902.537 , 
2.256 s: rec : 1628.974 , 2531.395 , 1293.868 , 2241.105 , 1815.026 , 3120.763 , 3431.395 , 1168.816 , 1929.289 , 
2.318 s: rec : 1573.587 , 2727.217 , 1128.891 , 2261.283 , 1978.087 , 2862.043 , 3572.543 , 1167.239 , 1748.739 , 
2.38 s: rec : 1505.069 , 2800.172 , 931.966 , 2254.034 , 2083.241 , 2725.724 , 3627.241 , 1153.621 , 1455.276 , 
2.443 s: rec : 1441.727 , 2833.667 , 926.849 , 2190.152 , 2186.455 , 2729.636 , 3668.606 , 1151.121 , 1182.909 , 
2.503 s: rec : 1181.786 , 2766.572 , 925.821 , 1948.857 , 2262.928 , 2716.572 , 3540.428 , 1147.286 , 1175.714 , 
2.566 s: rec : 1208.862 , 2570.310 , 958.034 , 1812.586 , 2305.000 , 2776.724 , 3554.966 , 1185.517 , 1210.448 , 
2.628 s: rec : 1226.438 , 2243.688 , 978.125 , 1842.438 , 2221.562 , 2815.188 , 3568.875 , 1210.125 , 1231.875 , 
2.69 s: rec : 1708.867 , 2550.500 , 1587.100 , 2408.933 , 1771.667 , 3395.333 , 3401.633 , 1539.000 , 1865.767 , 
2.754 s: rec : 1764.333 , 2736.667 , 1526.000 , 2575.333 , 1984.000 , 3271.000 , 3591.000 , 1305.000 , 1902.000 , 
2.818 s: rec : 1620.194 , 2614.097 , 1110.839 , 2431.903 , 2069.226 , 2844.000 , 3484.710 , 1149.742 , 1695.710 , 
2.881 s: rec : 1528.407 , 2624.000 , 929.815 , 2426.185 , 2108.259 , 2718.741 , 3568.444 , 1146.889 , 1443.630 , 
2.945 s: rec : 1403.385 , 2657.923 , 946.038 , 2297.961 , 2186.885 , 2750.923 , 3609.423 , 1168.231 , 1191.923 , 
3.007 s: rec : 1182.724 , 2637.207 , 927.793 , 1998.793 , 2230.069 , 2722.690 , 3582.759 , 1148.034 , 1170.345 , 
3.069 s: rec : 1181.417 , 2497.375 , 938.042 , 1793.625 , 2286.750 , 2738.708 , 3469.500 , 1161.542 , 1182.833 , 
3.13 s: rec : 1161.964 , 2194.786 , 919.857 , 1766.036 , 2163.536 , 2709.714 , 3359.750 , 1141.893 , 1159.750 , 
3.192 s: rec : 1501.805 , 2446.805 , 1550.073 , 2325.268 , 1756.195 , 3109.000 , 3221.171 , 1460.659 , 1749.829 , 
3.253 s: rec : 1485.758 , 2474.303 , 1316.606 , 2355.182 , 1857.636 , 3038.364 , 3391.394 , 1164.909 , 1675.879 , 
3.316 s: rec : 1470.194 , 2591.167 , 1163.194 , 2391.611 , 1979.750 , 2883.306 , 3458.611 , 1158.472 , 1550.917 , 
3.379 s: rec : 1490.233 , 2661.833 , 960.767 , 2416.433 , 2210.400 , 2769.133 , 3511.100 , 1180.200 , 1441.267 , 
