0.952 s: rec : 1188.886 , 2444.057 , 924.143 , 1761.657 , 1843.629 , 2727.971 , 3740.114 , 1149.086 , 1169.457 , 
1.014 s: rec : 1187.969 , 2171.469 , 925.938 , 1762.438 , 1835.250 , 2727.281 , 3690.750 , 1151.719 , 1168.750 , 
1.076 s: rec : 1903.767 , 2349.256 , 1152.837 , 2079.000 , 1667.116 , 3465.791 , 3288.023 , 1396.186 , 1652.070 , 
1.139 s: rec : 1932.697 , 2569.000 , 1146.333 , 2095.970 , 1838.606 , 3249.303 , 3424.212 , 1162.909 , 1722.515 , 
1.201 s: rec : 1936.756 , 2583.683 , 1041.244 , 2102.585 , 1935.902 , 2857.268 , 3681.049 , 1157.707 , 1637.610 , 
1.263 s: rec : 1751.920 , 2605.840 , 934.720 , 2041.960 , 1948.240 , 2766.320 , 3818.320 , 1160.600 , 1415.760 , 
1.325 s: rec : 1609.930 , 2618.930 , 929.814 , 1942.000 , 1953.372 , 2753.581 , 3862.302 , 1156.651 , 1184.558 , 
1.387 s: rec : 1204.750 , 2622.938 , 931.781 , 1847.656 , 1965.844 , 2751.125 , 3879.906 , 1158.469 , 1186.125 , 
1.45 s: rec : 1201.903 , 2612.742 , 935.871 , 1786.774 , 1985.419 , 2755.355 , 3819.064 , 1163.581 , 1188.645 , 
1.512 s: rec : 1193.316 , 2190.447 , 928.526 , 1778.211 , 1981.158 , 2746.395 , 3685.158 , 1157.289 , 1181.395 , 
1.573 s: rec : 1665.237 , 2442.395 , 1185.342 , 2094.316 , 1656.316 , 3324.684 , 3257.316 , 1454.500 , 1824.974 , 
1.635 s: rec : 1695.250 , 2509.188 , 1162.531 , 2107.906 , 1836.312 , 3173.844 , 3494.906 , 1167.594 , 1836.000 , 
1.696 s: rec : 1718.242 , 2749.545 , 1120.394 , 2133.879 , 1965.303 , 2860.121 , 3649.727 , 1179.303 , 1729.394 , 
1.759 s: rec : 1759.222 , 2836.481 , 990.407 , 2192.926 , 2157.519 , 2834.815 , 3738.741 , 1221.185 , 1511.889 , 
1.822 s: rec : 1489.971 , 2777.743 , 934.857 , 2113.400 , 2099.600 , 2740.714 , 3666.829 , 1158.600 , 1191.714 , 
1.884 s: rec : 1204.618 , 2718.677 , 936.029 , 1938.471 , 2110.853 , 2740.235 , 3667.206 , 1160.559 , 1189.971 , 
1.946 s: rec : 1214.917 , 2628.667 , 958.167 , 1814.667 , 2154.333 , 2783.917 , 3707.500 , 1186.250 , 1213.750 , 
2.008 s: rec : 1264.919 , 2298.865 , 1010.108 , 1883.486 , 2226.459 , 2870.513 , 3649.730 , 1246.162 , 1273.919 , 
2.07 s: rec : 1678.341 , 2353.488 , 1290.415 , 2237.854 , 1735.610 , 3178.707 , 3208.439 , 1374.317 , 1902.537 , 
2.134 s: rec : 1628.974 , 2531.395 , 1293.868 , 2241.105 , 1815.026 , 3120.763 , 3431.395 , 1168.816 , 1929.289 , 
2.196 s: rec : 1573.587 , 2727.217 , 1128.891 , 2261.283 , 1978.087 , 2862.043 , 3572.543 , 1167.239 , 1748.739 , 
2.259 s: rec : 1505.069 , 2800.172 , 931.966 , 2254.034 , 2083.241 , 2725.724 , 3627.241 , 1153.621 , 1455.276 , 
2.322 s: rec : 1441.727 , 2833.667 , 926.849 , 2190.152 , 2186.455 , 2729.636 , 3668.606 , 1151.121 , 1182.909 , 
2.382 s: rec : 1181.786 , 2766.572 , 925.821 , 1948.857 , 2262.928 , 2716.572 , 3540.428 , 1147.286 , 1175.714 , 
2.445 s: rec : 1208.862 , 2570.310 , 958.034 , 1812.586 , 2305.000 , 2776.724 , 3554.966 , 1185.517 , 1210.448 , 
2.508 s: rec : 1226.438 , 2243.688 , 978.125 , 1842.438 , 2221.562 , 2815.188 , 3568.875 , 1210.125 , 1231.875 , 
2.57 s: rec : 1708.867 , 2550.500 , 1587.100 , 2408.933 , 1771.667 , 3395.333 , 3401.633 , 1539.000 , 1865.767 , 
2.632 s: rec : 1764.333 , 2736.667 , 1526.000 , 2575.333 , 1984.000 , 3271.000 , 3591.000 , 1305.000 , 1902.000 , 
2.694 s: rec : 1620.194 , 2614.097 , 1110.839 , 2431.903 , 2069.226 , 2844.000 , 3484.710 , 1149.742 , 1695.710 , 
2.757 s: rec : 1528.407 , 2624.000 , 929.815 , 2426.185 , 2108.259 , 2718.741 , 3568.444 , 1146.889 , 1443.630 , 
2.821 s: rec : 1403.385 , 2657.923 , 946.038 , 2297.961 , 2186.885 , 2750.923 , 3609.423 , 1168.231 , 1191.923 , 
2.883 s: rec : 1182.724 , 2637.207 , 927.793 , 1998.793 , 2230.069 , 2722.690 , 3582.759 , 1148.034 , 1170.345 , 
2.947 s: rec : 1181.417 , 2497.375 , 938.042 , 1793.625 , 2286.750 , 2738.708 , 3469.500 , 1161.542 , 1182.833 , 
3.008 s: rec : 1161.964 , 2194.786 , 919.857 , 1766.036 , 2163.536 , 2709.714 , 3359.750 , 1141.893 , 1159.750 , 
3.069 s: rec : 1501.805 , 2446.805 , 1550.073 , 2325.268 , 1756.195 , 3109.000 , 3221.171 , 1460.659 , 1749.829 , 
3.132 s: rec : 1485.758 , 2474.303 , 1316.606 , 2355.182 , 1857.636 , 3038.364 , 3391.394 , 1164.909 , 1675.879 , 
3.194 s: rec : 1470.194 , 2591.167 , 1163.194 , 2391.611 , 1979.750 , 2883.306 , 3458.611 , 1158.472 , 1550.917 , 
3.256 s: rec : 1490.233 , 2661.833 , 960.767 , 2416.433 , 2210.400 , 2769.133 , 3511.100 , 1180.200 , 1441.267 , 
3.318 s: rec : 1368.758 , 2605.545 , 947.455 , 2349.697 , 2395.000 , 2749.455 , 3493.152 , 1168.545 , 1194.818 , 
3.38 s: rec : 1195.000 , 2509.500 , 955.900 , 2040.200 , 2449.300 , 2762.200 , 3496.700 , 1176.900 , 1196.700 , 
3.442 s: rec : 1163.625 , 2432.688 , 927.438 , 1786.656 , 2427.750 , 2720.062 , 3446.969 , 1148.656 , 1170.000 , 
3.503 s: rec : 1161.838 , 2181.973 , 923.892 , 1780.811 , 2299.243 , 2716.324 , 3277.919 , 1146.270 , 1165.784 , 
3.564 s: rec : 1512.846 , 2401.615 , 1494.846 , 2407.846 , 1709.077 , 3074.231 , 3364.231 , 1646.846 , 1799.923 , 
3.627 s: rec : 1459.459 , 2556.676 , 1401.203 , 2530.581 , 1859.203 , 2950.703 , 3424.365 , 1185.270 , 1737.554 , 
3.69 s: rec : 1444.811 , 2627.459 , 1125.000 , 2551.946 , 2044.108 , 2844.594 , 3447.108 , 1152.568 , 1597.946 , 
3.753 s: rec : 1346.553 , 2624.105 , 928.947 , 2512.026 , 2185.500 , 2750.710 , 3440.684 , 1144.974 , 1507.842 , 
3.817 s: rec : 1306.267 , 2636.200 , 932.133 , 2356.900 , 2201.300 , 2722.467 , 3450.300 , 1150.533 , 1175.800 , 
3.88 s: rec : 1168.296 , 2558.778 , 932.518 , 2006.667 , 2213.481 , 2723.111 , 3410.852 , 1151.519 , 1170.333 , 
3.943 s: rec : 1159.452 , 2329.871 , 925.194 , 1785.419 , 2209.839 , 2715.419 , 3335.936 , 1146.129 , 1166.323 , 
4.005 s: rec : 1226.875 , 2269.208 , 994.750 , 1883.167 , 2314.167 , 2839.500 , 3410.667 , 1227.250 , 1250.375 , 
4.068 s: rec : 1859.514 , 2575.541 , 1248.081 , 2241.919 , 1916.216 , 3645.162 , 3762.324 , 1505.054 , 1716.622 , 
4.13 s: rec : 1789.512 , 2576.293 , 1076.317 , 2101.707 , 1879.366 , 3479.854 , 3685.561 , 1286.463 , 1598.268 , 
4.193 s: rec : 1816.520 , 2580.160 , 1049.860 , 2051.200 , 1921.680 , 2975.220 , 3810.580 , 1245.980 , 1521.140 , 
4.255 s: rec : 1744.083 , 2567.083 , 991.056 , 1959.528 , 1931.000 , 2876.556 , 3807.167 , 1223.861 , 1410.694 , 
4.317 s: rec : 1665.270 , 2561.324 , 984.216 , 1948.054 , 1929.162 , 2856.568 , 3801.649 , 1217.324 , 1254.324 , 
4.378 s: rec : 1263.902 , 2494.293 , 981.634 , 1878.951 , 1925.390 , 2850.000 , 3836.683 , 1215.122 , 1248.634 , 
4.439 s: rec : 1253.394 , 2419.364 , 979.000 , 1875.515 , 1916.485 , 2841.273 , 3812.212 , 1212.121 , 1243.970 , 
4.501 s: rec : 1232.143 , 2211.928 , 967.357 , 1857.381 , 1810.714 , 2810.619 , 3762.928 , 1197.357 , 1228.881 , 
4.563 s: rec : 1872.053 , 2513.974 , 1090.447 , 2021.605 , 1777.658 , 3557.947 , 3523.895 , 1342.158 , 1608.842 , 
4.626 s: rec : 2008.918 , 2667.367 , 1199.143 , 2209.245 , 2012.755 , 3488.674 , 3833.347 , 1324.612 , 1678.755 , 
4.69 s: rec : 2005.913 , 2668.130 , 1105.957 , 2197.217 , 2011.000 , 3045.261 , 3919.783 , 1299.000 , 1652.174 , 
4.753 s: rec : 1921.372 , 2716.372 , 1065.558 , 2211.349 , 2037.465 , 2999.419 , 4031.605 , 1304.628 , 1525.465 , 
4.815 s: rec : 1621.000 , 2645.111 , 1031.444 , 2020.000 , 2021.417 , 2936.583 , 4022.750 , 1268.750 , 1311.278 , 
4.876 s: rec : 1341.438 , 2706.688 , 1071.875 , 1996.438 , 2055.375 , 2996.312 , 4063.375 , 1315.625 , 1352.438 , 
4.938 s: rec : 1302.333 , 2596.200 , 1036.733 , 1947.667 , 2006.867 , 2933.933 , 3973.467 , 1276.667 , 1309.533 , 
5.002 s: rec : 1270.000 , 2270.143 , 1008.286 , 1900.857 , 1956.429 , 2869.857 , 3746.143 , 1245.143 , 1275.000 , 
5.064 s: rec : 1808.174 , 2522.326 , 1200.457 , 2174.826 , 1885.891 , 3531.935 , 3497.217 , 1445.087 , 1699.174 , 
5.126 s: rec : 2043.545 , 2759.455 , 1243.727 , 2276.545 , 2079.818 , 3307.455 , 3776.273 , 1272.636 , 1782.727 , 
5.188 s: rec : 1967.078 , 2685.373 , 1078.412 , 2183.353 , 2032.451 , 2861.510 , 3797.510 , 1195.000 , 1698.961 , 
5.251 s: rec : 1840.143 , 2763.543 , 1021.743 , 2145.714 , 2105.314 , 2896.086 , 3881.314 , 1253.143 , 1510.114 , 
5.313 s: rec : 1715.700 , 2888.867 , 1107.533 , 2244.967 , 2215.133 , 3028.000 , 4067.267 , 1346.700 , 1395.833 , 
5.376 s: rec : 1226.468 , 2688.447 , 971.787 , 1877.766 , 2033.447 , 2805.319 , 3968.872 , 1195.277 , 1229.277 , 
5.438 s: rec : 1253.667 , 2537.697 , 996.091 , 1853.515 , 2068.485 , 2844.000 , 3891.515 , 1226.000 , 1253.242 , 
5.499 s: rec : 1235.522 , 2217.783 , 976.391 , 1827.522 , 1980.913 , 2807.652 , 3663.174 , 1202.391 , 1227.870 , 
5.562 s: rec : 1742.220 , 2535.880 , 1201.570 , 2167.180 , 1776.900 , 3354.900 , 3517.500 , 1491.560 , 1881.290 , 
5.624 s: rec : 1784.595 , 2577.757 , 1203.649 , 2173.324 , 1957.378 , 3328.000 , 3621.703 , 1225.838 , 1908.514 , 
5.687 s: rec : 1770.676 , 2795.432 , 1122.514 , 2177.351 , 1999.081 , 2950.541 , 3667.594 , 1201.432 , 1687.351 , 
5.751 s: rec : 1833.692 , 2939.192 , 1033.731 , 2266.000 , 2194.885 , 2915.039 , 3970.192 , 1267.192 , 1600.231 , 
5.813 s: rec : 1599.677 , 2864.258 , 972.387 , 2150.484 , 2153.645 , 2813.516 , 3891.258 , 1197.968 , 1248.290 , 
5.875 s: rec : 1256.972 , 2796.028 , 978.222 , 1951.056 , 2168.556 , 2816.694 , 3806.194 , 1204.389 , 1252.528 , 
5.937 s: rec : 1244.811 , 2573.324 , 966.135 , 1825.622 , 2111.649 , 2799.189 , 3797.027 , 1191.703 , 1236.297 , 
6.0 s: rec : 1246.324 , 2211.054 , 968.459 , 1833.162 , 2030.000 , 2802.270 , 3644.513 , 1194.378 , 1237.108 , 
6.062 s: rec : 1826.375 , 2489.167 , 1362.208 , 2358.542 , 1812.625 , 3408.250 , 3505.000 , 1497.208 , 2022.000 , 
6.124 s: rec : 1854.237 , 2741.079 , 1390.789 , 2391.237 , 2027.447 , 3270.421 , 3620.553 , 1296.000 , 2057.158 , 
6.188 s: rec : 1913.500 , 2863.889 , 1256.167 , 2489.444 , 2223.833 , 3081.278 , 3929.611 , 1320.444 , 1811.944 , 
6.25 s: rec : 1633.727 , 2838.758 , 999.151 , 2378.273 , 2179.061 , 2844.879 , 3820.424 , 1227.727 , 1582.727 , 
6.312 s: rec : 1588.615 , 2915.128 , 992.872 , 2230.744 , 2190.769 , 2838.436 , 3828.410 , 1221.308 , 1265.462 , 
6.374 s: rec : 1271.805 , 2749.342 , 994.146 , 1989.439 , 2265.195 , 2842.732 , 3813.927 , 1223.219 , 1266.683 , 
6.436 s: rec : 1283.455 , 2623.818 , 1010.909 , 1896.318 , 2225.136 , 2872.818 , 3701.409 , 1243.227 , 1287.136 , 
6.5 s: rec : 1264.030 , 2246.455 , 991.000 , 1873.242 , 2205.818 , 2840.152 , 3659.515 , 1220.333 , 1266.636 , 
6.563 s: rec : 1640.143 , 2590.143 , 1560.107 , 2388.928 , 1759.071 , 3288.536 , 3555.214 , 1545.857 , 1918.464 , 
6.624 s: rec : 1615.868 , 2645.684 , 1376.289 , 2433.290 , 1927.000 , 3191.237 , 3626.579 , 1238.579 , 1799.684 , 
6.686 s: rec : 1607.467 , 2743.600 , 1182.967 , 2491.667 , 2149.233 , 2946.367 , 3642.100 , 1215.933 , 1779.567 , 
6.748 s: rec : 1594.943 , 2781.171 , 985.857 , 2375.629 , 2208.428 , 2819.257 , 3650.229 , 1211.857 , 1457.371 , 
6.811 s: rec : 1454.541 , 2769.135 , 985.081 , 2372.838 , 2316.622 , 2820.270 , 3659.946 , 1210.676 , 1254.676 , 
6.872 s: rec : 1245.179 , 2750.641 , 981.410 , 1968.564 , 2309.513 , 2809.026 , 3640.000 , 1207.513 , 1249.590 , 
6.934 s: rec : 1243.435 , 2544.478 , 979.413 , 1845.717 , 2302.913 , 2803.957 , 3622.130 , 1205.870 , 1244.435 , 
6.997 s: rec : 1232.952 , 2213.667 , 969.548 , 1836.262 , 2230.690 , 2795.095 , 3489.167 , 1196.357 , 1233.714 , 
7.059 s: rec : 1701.000 , 2519.823 , 1435.373 , 2405.137 , 1807.667 , 3212.706 , 3453.216 , 1501.196 , 1833.588 , 
7.121 s: rec : 1738.143 , 2678.786 , 1377.786 , 2434.322 , 2051.393 , 3182.000 , 3522.500 , 1255.357 , 1815.179 , 
7.183 s: rec : 1621.390 , 2737.829 , 1222.463 , 2421.073 , 2046.293 , 2981.854 , 3633.829 , 1208.000 , 1622.976 , 
7.245 s: rec : 1582.190 , 2756.238 , 992.643 , 2433.143 , 2198.262 , 2821.190 , 3721.524 , 1215.167 , 1541.476 , 
7.308 s: rec : 1405.500 , 2759.833 , 989.667 , 2419.033 , 2443.233 , 2818.767 , 3730.533 , 1212.733 , 1256.667 , 
7.371 s: rec : 1251.071 , 2580.738 , 982.524 , 2090.667 , 2463.072 , 2805.333 , 3594.524 , 1205.833 , 1245.357 , 
7.433 s: rec : 1259.538 , 2563.769 , 985.897 , 1872.231 , 2534.359 , 2815.846 , 3510.051 , 1211.769 , 1247.615 , 
7.496 s: rec : 1259.882 , 2225.500 , 985.412 , 1872.794 , 2253.618 , 2820.735 , 3437.294 , 1213.412 , 1245.294 , 
7.559 s: rec : 1574.045 , 2556.273 , 1461.545 , 2400.568 , 1782.250 , 3159.227 , 3488.682 , 1558.977 , 1804.205 , 
7.621 s: rec : 1567.395 , 2568.737 , 1452.342 , 2596.684 , 1985.053 , 3042.526 , 3579.053 , 1222.737 , 1827.895 , 
7.683 s: rec : 1563.719 , 2726.938 , 1168.156 , 2633.000 , 2269.188 , 2945.656 , 3588.719 , 1206.875 , 1739.844 , 
7.746 s: rec : 1474.189 , 2759.054 , 976.865 , 2547.378 , 2306.432 , 2810.541 , 3581.730 , 1197.162 , 1444.432 , 
7.809 s: rec : 1423.056 , 2713.778 , 975.333 , 2300.500 , 2317.583 , 2795.778 , 3579.556 , 1196.417 , 1225.750 , 
7.871 s: rec : 1233.298 , 2556.000 , 971.638 , 2023.234 , 2327.000 , 2798.553 , 3581.979 , 1195.362 , 1221.681 , 
7.933 s: rec : 1232.000 , 2428.792 , 970.646 , 1858.792 , 2337.354 , 2800.125 , 3482.229 , 1196.083 , 1223.833 , 
7.995 s: rec : 1234.535 , 2213.698 , 972.000 , 1861.837 , 2329.419 , 2806.233 , 3398.605 , 1199.907 , 1227.977 , 
8.057 s: rec : 1709.386 , 2573.965 , 1132.246 , 2062.000 , 1976.035 , 3605.070 , 3613.298 , 1477.140 , 1561.351 , 
8.12 s: rec : 1908.475 , 2618.180 , 1160.771 , 2135.016 , 2018.312 , 3445.951 , 3861.049 , 1403.738 , 1618.852 , 
8.183 s: rec : 1936.000 , 2643.395 , 1105.814 , 2162.442 , 2049.605 , 3126.070 , 3896.651 , 1289.419 , 1638.605 , 
8.246 s: rec : 1737.071 , 2577.714 , 997.464 , 2053.143 , 2057.607 , 2889.036 , 3823.428 , 1232.107 , 1441.393 , 
8.308 s: rec : 1592.036 , 2601.500 , 1006.786 , 1969.607 , 2041.357 , 2897.072 , 3857.393 , 1241.929 , 1287.893 , 
8.37 s: rec : 1276.630 , 2597.667 , 1001.815 , 1894.704 , 1985.889 , 2882.000 , 3860.519 , 1235.815 , 1277.889 , 
8.432 s: rec : 1270.344 , 2450.062 , 996.031 , 1888.125 , 1979.812 , 2878.250 , 3763.656 , 1234.562 , 1269.156 , 
8.494 s: rec : 1265.929 , 2257.000 , 995.357 , 1884.036 , 1957.679 , 2870.000 , 3606.786 , 1230.071 , 1262.214 , 
8.555 s: rec : 1930.531 , 2608.469 , 1232.312 , 2124.094 , 2000.188 , 3617.594 , 3652.656 , 1518.625 , 1743.812 , 
8.618 s: rec : 1915.077 , 2554.404 , 1110.981 , 2147.461 , 2022.981 , 3404.365 , 3697.673 , 1348.538 , 1667.865 , 
8.681 s: rec : 1878.405 , 2630.568 , 1097.459 , 2043.459 , 2087.270 , 3025.676 , 3808.189 , 1222.081 , 1557.243 , 
8.743 s: rec : 1773.000 , 2660.732 , 980.951 , 2040.366 , 2082.829 , 2861.268 , 3902.049 , 1215.561 , 1458.024 , 
8.806 s: rec : 1482.297 , 2582.513 , 978.919 , 2018.514 , 2087.406 , 2852.459 , 3947.865 , 1212.162 , 1243.622 , 
8.868 s: rec : 1238.842 , 2560.184 , 966.395 , 1883.842 , 2070.500 , 2829.210 , 3846.000 , 1199.079 , 1228.763 , 
8.931 s: rec : 1234.588 , 2408.177 , 964.529 , 1851.177 , 1960.647 , 2823.206 , 3776.677 , 1196.823 , 1223.794 , 
8.993 s: rec : 1257.032 , 2250.774 , 988.742 , 1880.226 , 1991.677 , 2858.613 , 3568.742 , 1222.258 , 1250.065 , 
9.056 s: rec : 1779.955 , 2618.364 , 1207.205 , 2206.545 , 1952.818 , 3574.477 , 3541.273 , 1505.477 , 1699.932 , 
9.119 s: rec : 1882.075 , 2700.075 , 1205.250 , 2204.350 , 2062.625 , 3250.225 , 3757.825 , 1341.050 , 1707.725 , 
9.181 s: rec : 1863.132 , 2698.421 , 1095.816 , 2198.184 , 2057.684 , 2980.263 , 3802.474 , 1202.132 , 1701.974 , 
9.242 s: rec : 1596.805 , 2701.219 , 964.829 , 2197.512 , 2059.268 , 2823.854 , 3804.976 , 1196.512 , 1430.390 , 
9.304 s: rec : 1535.875 , 2699.375 , 959.425 , 2015.025 , 2060.775 , 2809.125 , 3799.675 , 1189.425 , 1220.575 , 
9.366 s: rec : 1226.647 , 2694.882 , 956.765 , 1863.206 , 2059.647 , 2803.618 , 3815.000 , 1185.765 , 1215.794 , 
9.429 s: rec : 1214.692 , 2415.308 , 946.180 , 1827.000 , 2053.513 , 2788.000 , 3610.333 , 1176.410 , 1204.385 , 
9.492 s: rec : 1216.028 , 2194.778 , 948.333 , 1829.250 , 2034.417 , 2789.444 , 3536.833 , 1179.500 , 1205.250 , 
9.553 s: rec : 1712.436 , 2522.231 , 1289.128 , 2156.333 , 1917.256 , 3337.051 , 3476.333 , 1477.923 , 1817.872 , 
9.615 s: rec : 1727.574 , 2570.370 , 1205.833 , 2278.907 , 2024.426 , 3326.056 , 3602.741 , 1270.815 , 1746.426 , 
9.678 s: rec : 1713.611 , 2739.000 , 1163.861 , 2185.306 , 2173.139 , 2959.139 , 3664.139 , 1177.917 , 1604.111 , 
9.741 s: rec : 1696.800 , 2808.886 , 948.714 , 2171.200 , 2182.829 , 2790.171 , 3764.686 , 1177.000 , 1384.457 , 
9.803 s: rec : 1398.067 , 2746.133 , 945.667 , 2168.267 , 2186.233 , 2786.467 , 3740.733 , 1173.833 , 1207.433 , 
9.865 s: rec : 1215.069 , 2634.207 , 950.966 , 1840.241 , 2218.966 , 2789.586 , 3743.621 , 1179.310 , 1211.483 , 
9.927 s: rec : 1215.000 , 2377.522 , 951.522 , 1828.391 , 2204.174 , 2785.043 , 3725.913 , 1177.913 , 1210.565 , 
9.99 s: rec : 1204.853 , 2182.412 , 941.559 , 1818.265 , 2059.677 , 2771.882 , 3452.882 , 1169.618 , 1197.823 , 
10.052 s: rec : 1718.219 , 2542.016 , 1317.750 , 2329.469 , 1898.438 , 3383.531 , 3477.828 , 1478.766 , 1739.828 , 
10.115 s: rec : 1755.524 , 2685.262 , 1329.071 , 2351.690 , 2071.000 , 3183.214 , 3710.024 , 1343.429 , 1828.357 , 
10.178 s: rec : 1737.805 , 2717.000 , 1139.415 , 2348.781 , 2071.658 , 2929.512 , 3750.415 , 1192.659 , 1568.659 , 
10.24 s: rec : 1549.225 , 2729.775 , 967.750 , 2361.175 , 2204.700 , 2810.650 , 3763.325 , 1195.275 , 1413.550 , 
10.302 s: rec : 1494.550 , 2726.200 , 961.000 , 2205.000 , 2250.775 , 2801.600 , 3760.900 , 1189.550 , 1222.175 , 
10.364 s: rec : 1220.378 , 2556.243 , 960.622 , 1854.270 , 2231.730 , 2799.270 , 3693.513 , 1189.892 , 1221.459 , 
10.427 s: rec : 1218.846 , 2374.461 , 960.769 , 1848.641 , 2208.923 , 2800.026 , 3601.487 , 1192.000 , 1222.974 , 
10.489 s: rec : 1220.439 , 2206.781 , 961.707 , 1848.781 , 2101.439 , 2801.049 , 3460.927 , 1192.439 , 1221.537 , 
10.551 s: rec : 1599.532 , 2595.277 , 1444.362 , 2356.723 , 1986.894 , 3279.681 , 3549.660 , 1536.617 , 1805.192 , 
10.613 s: rec : 1560.421 , 2690.158 , 1377.579 , 2455.500 , 2000.579 , 3194.395 , 3586.210 , 1283.395 , 1757.026 , 
10.676 s: rec : 1592.923 , 2771.692 , 1173.615 , 2568.692 , 2264.436 , 3029.692 , 3650.539 , 1231.744 , 1778.923 , 
10.74 s: rec : 1549.455 , 2737.909 , 965.091 , 2341.788 , 2236.121 , 2804.091 , 3605.000 , 1197.697 , 1421.909 , 
10.802 s: rec : 1385.077 , 2729.923 , 956.346 , 2241.923 , 2236.692 , 2786.154 , 3588.654 , 1184.962 , 1216.500 , 
10.864 s: rec : 1216.195 , 2682.049 , 961.415 , 1859.244 , 2246.366 , 2797.854 , 3597.854 , 1191.415 , 1221.463 , 
10.927 s: rec : 1196.514 , 2388.857 , 943.457 , 1826.971 , 2231.857 , 2771.114 , 3487.971 , 1171.914 , 1202.114 , 
10.99 s: rec : 1193.788 , 2177.333 , 939.515 , 1822.515 , 2051.758 , 2764.939 , 3418.424 , 1168.242 , 1198.333 , 
11.051 s: rec : 1535.061 , 2524.426 , 1381.783 , 2371.252 , 1848.165 , 3160.609 , 3426.226 , 1459.957 , 1762.565 , 
11.113 s: rec : 1538.757 , 2638.568 , 1240.324 , 2389.000 , 2052.622 , 3051.730 , 3564.919 , 1263.757 , 1615.054 , 
11.175 s: rec : 1489.837 , 2707.465 , 1171.419 , 2387.395 , 2070.070 , 2909.651 , 3567.070 , 1174.721 , 1563.372 , 
11.237 s: rec : 1403.966 , 2709.138 , 954.069 , 2400.138 , 2224.828 , 2778.069 , 3582.966 , 1180.483 , 1406.586 , 
11.3 s: rec : 1327.111 , 2581.000 , 951.704 , 2227.963 , 2315.000 , 2772.889 , 3580.704 , 1177.852 , 1205.111 , 
11.363 s: rec : 1198.880 , 2544.480 , 949.440 , 1847.040 , 2270.040 , 2769.720 , 3447.520 , 1174.480 , 1202.040 , 
11.426 s: rec : 1187.500 , 2358.017 , 937.759 , 1820.534 , 2240.069 , 2762.948 , 3432.155 , 1165.155 , 1186.397 , 
11.488 s: rec : 1189.193 , 2168.684 , 936.877 , 1818.842 , 2076.544 , 2765.123 , 3327.544 , 1167.596 , 1189.807 , 
11.55 s: rec : 1503.795 , 2524.572 , 1405.232 , 2364.420 , 1915.732 , 3134.411 , 3439.438 , 1524.705 , 1560.116 , 
11.612 s: rec : 1496.857 , 2518.553 , 1375.982 , 2394.161 , 2010.536 , 3091.732 , 3447.822 , 1286.643 , 1557.107 , 
11.676 s: rec : 1508.146 , 2545.073 , 1127.683 , 2423.073 , 2239.317 , 2968.146 , 3531.415 , 1175.439 , 1518.537 , 
11.737 s: rec : 1489.424 , 2549.394 , 952.879 , 2417.091 , 2270.939 , 2777.545 , 3533.939 , 1175.182 , 1399.455 , 
11.799 s: rec : 1288.179 , 2543.607 , 948.357 , 2218.286 , 2275.893 , 2764.322 , 3526.786 , 1171.393 , 1201.321 , 
11.86 s: rec : 1189.844 , 2405.156 , 943.156 , 1830.344 , 2276.844 , 2760.844 , 3510.969 , 1167.000 , 1192.250 , 
